名称,经度,纬度
昌盛鲜花店,102.691313,25.034687
星辰宠物店,102.670837,24.990878
老六卤面店,102.601226,24.676739
小龙缝纫店,102.739059,25.054571
红叶复印店,102.656925,25.091892
星梦文具店,102.737503,25.048088
来福店,102.715944,25.068797
鲜花店,102.829584,24.989131
洪鑫五金店,102.693834,25.001552
彩琴卤鸭店,102.604621,24.670524
全全理发店,102.74404,25.062198
晋宁百货大楼(郑和路店),102.600999,24.676575
美景鲜花店,102.73899,25.102388
宇妍复印店,102.832605,24.869399
摩崖文具店,102.744136,25.10923
昌隆洗车店,103.046814,25.246004
98便利店,102.999698,25.241611
新亚洲五金店,102.76947,24.950021
锦晨便利店,102.836072,24.968829
欣颖复印店,102.623333,25.000211
傻大姐美食店,103.26538,25.553535
久忆便利店,102.755514,25.122573
西城理发店,102.660659,25.071664
寅梦足浴店,102.683711,25.05577
金利五金店,102.680155,24.981935
华亿便利店,102.706977,25.029011
萍实便利店,102.700804,25.027447
光云五金店,102.716205,25.018635
全鑫百货店,102.925045,25.792414
悦苑鲜花,102.706153,25.045769
学文文具店,102.778702,25.117023
宏辉烧烤店,102.48773,24.923548
郭记煮品店,102.655506,25.066332
华山五金店,102.718236,25.052566
饲料店,103.240749,25.037439
桂春小吃店,102.680045,25.05303
3禾便利店,102.678717,25.005494
铭源五金店,102.779874,25.122705
聚铭煮品店,102.689433,25.047676
小林渔具店,102.652182,25.043888
汉堡奶茶店,102.682391,25.07575
昊鑫五金店,102.651011,25.090156
牛郎店,102.947852,25.48606
德佳渔具店,103.038442,25.340858
花圈店,103.237306,25.995735
枫树便利店,102.75081,25.157908
顺齐便利店,103.179622,26.083649
站屯便利店,103.364312,24.921154
四川缝纫店,102.655335,25.067988
鹏飞烟酒店,102.701422,25.011421
金蝉子店,102.645937,25.145973
土杂店,103.151883,24.923326
五金店,102.477002,25.548981
六六冰店,102.762496,25.01493
ML时尚店,102.643805,25.034869
东北面点店,102.697839,25.027735
加祥百货店,102.97585,25.628053
秀存理发店,102.686128,25.019979
优资莱店,103.053746,25.311484
弘香纸店,103.521705,24.828678
鲜面店,102.673647,25.065418
玉兰的店,102.688289,25.008761
佳佳文具店,102.731648,25.120819
佳星店,102.749155,25.052521
日用品店,103.241066,25.037996
安泰便利店,103.365623,24.918183
嘉缘糕点店,103.338793,25.538116
思琪便利店,102.724047,25.022254
藤原豆腐店,102.732994,25.06604
百货大楼(五星路店),102.473634,25.563652
顺众百货店,102.749467,25.135299
君佳便利店,103.259167,25.443973
顺风百货店,102.932138,25.771276
3元洗衣店,102.830496,24.896347
格楠酒店,102.710161,25.050359
碧波潭店,102.64586,25.145624
母婴店,102.746352,24.958685
五金杂货店,103.053485,25.311063
华宇音像店,102.679396,25.090557
小何超市,102.639334,25.04206
服装店,103.239733,25.036651
鹏鑫米店,102.507763,24.92425
启芬烟酒店,103.127023,25.441197
斌斌粮油店,102.703592,25.011228
雪绒服装店,102.705911,25.042386
鲁春小吃店,102.704848,25.006403
朝配烟酒店,102.932357,25.777695
6块9零食店,103.073217,25.227937
有间奶茶店,102.467584,25.340234
兴隆烧烤店,102.680302,25.09991
时新服装店,103.072972,25.227281
专业改衣店,102.7298,25.047606
珍珍小吃店,103.268434,25.74483
23元店,102.747319,24.958939
大东(秀屏路店),102.476552,25.562141
大东(茨坝正街店),102.743365,25.151456
大东(迎宾路店),103.154007,24.92364
大东(东街店),103.046682,25.344027
京畿道(文林路店),103.013514,25.240681
沃尔玛购物广场(昆明大观店),102.703908,25.048881
家乐福(云纺店),102.716483,25.027671
沃尔玛购物广场(兴苑路分店),102.663124,25.044715
家乐福(世纪广场店),102.718808,25.044219
爱琴海购物公园(广福路店),102.691572,24.998292
泰和超市(彝城新都店),102.475754,25.554889
佳用华联超市(寻甸店),103.267294,25.563968
滇池学院杨林校区-吉佳超市,103.009152,25.237942
溢百佳超市,103.188579,26.08921
通汇购物中心,103.267702,25.555966
乐百惠生活超市(禄劝财富中心店),102.476561,25.561542
三江购物(杨林店),103.070921,25.233729
正义坊购物中心,102.715921,25.046076
泰和超市(丹凤桥店),103.04531,25.350892
省鑫超市(康朗村店),102.897671,25.109658
旺上达超市,103.025598,25.248053
家利福超市(好爱家分店),103.129462,25.318556
赛麦多超市,103.002585,25.244911
华联超市(古城店),103.195677,24.97807
阿建超市,103.02123,25.252812
好乐多超市(功山店),103.268106,25.743778
东川区农村华联网超市,103.19193,26.094603
家家有生活平价超市,103.116772,25.69159
溪盛超市,103.174823,26.111783
梅子百货超市,103.338859,25.53748
祥丰合超市(阿旺分店),103.259013,25.92399
春丽超市,102.947119,25.693209
得胜超市,103.040416,25.499928
潮玉超市,103.257438,25.428924
好新家超市(则黑店),102.690908,26.13609
铜都街道碧云社区慈善爱心超市,103.186701,26.091033
自荣超市,103.175558,26.119417
宜邦超市,103.187751,26.082158
安秧生活超市,103.131953,25.822942
东川区世盛超市,103.186113,26.082939
百贸超市(则黑店),102.690375,26.136432
荣盛杰超市(大寨店),103.165018,26.158953
特产超市,102.932237,25.772973
惠多多百货超市,102.798714,26.028581
景玉超市,103.195212,26.078051
效益超市(杨桥店),103.062519,25.315553
凯艳超市,103.132415,26.222612
惠民连锁易购家电百货超市(东川店),103.18011,26.095357
畅誉超市,103.263141,25.548879
宏达超市(汤因线店),102.955774,26.289221
屈臣氏(七彩METOWN购物中心店),102.73334,25.054971
龙保超市,103.024577,25.247609
忠骏鲜生生活超市,103.193006,26.085216
屈臣氏(伊皇购物中心店),102.491971,24.92763
加宏百货店,102.935456,25.774352
福润万家购物中心,103.162458,25.466344
寻甸羊街老才百货店,103.132254,25.448515
胖子百货店,103.123082,25.436888
易捷百货店,103.127901,25.332128
杰昆百货店,103.032041,25.357633
优客生活(工厂店),103.194435,26.066389
顺刚百货店,103.386559,25.64229
九久久百货店,103.088416,25.881489
乐豪购,103.359411,25.786276
美联购物中心(嵩明店),103.047579,25.344357
忠骏超市(新桥河店),103.18896,26.094811
誉仁超市,103.198771,26.090714
屈臣氏(中汇商业中心店),102.74587,25.098041
花卉超市,103.200331,26.085766
美联购物中心(药岭南路店),103.12917,25.318938
天天红百货,103.264758,25.566392
紫萱百货店,103.052356,25.335715
益家人百货,102.900521,25.781424
正凤百货,102.926371,25.79116
望月塘百货,102.877123,25.899922
鸿福生鲜超市,103.175132,26.119918
电机路,102.641935,25.037741
大渔路,102.650286,25.028484
益宁路,102.647783,25.039971
环湖南路,102.59575,24.731528
车和路,102.574278,24.991638
马街南路,102.644493,25.036305
路路,102.785894,24.995568
希望路,102.717995,24.988144
云南人家(珍泉路店),102.474576,24.921074
县八一级路,102.365688,24.660655
兴发路/温泉路(路口),102.499208,24.936356
连然街,102.494079,24.930962
马街,102.655662,25.040963
假日酒店(秀屏路店),102.477276,25.561453
八街街道,102.365942,24.669836
二街镇,102.495956,24.702335
兴隆小区(兴余路),102.598714,24.68802
六街镇,102.691846,24.537967
县街,102.424561,24.860187
昆阳大街,102.600712,24.683414
中滩街,102.616129,24.789713
永乐大街,102.601866,24.664995
路璐,103.564218,24.648856
昆阳大街/永乐大街(路口),102.601379,24.680694
中国工商银行24小时自助银行(珍泉路支行),102.479445,24.920833
3号路,102.887301,25.02551
春雨路与昭宗路交叉口,102.648356,25.048295
路路帮,102.747467,25.050618
红兴路与霖雨路交叉口,102.734591,25.103299
官渡11号路辅路,102.77953,24.964198
在路上,102.657874,25.088977
科医路92,102.672794,25.061473
学府路1号,102.714243,25.067265
霖雨路辅路,102.740816,25.101207
广和路辅路,102.783214,24.96638
新兴路97,102.744724,25.065848
科业路与新和巷交叉口,102.677644,25.059578
春雨路与益宁路交叉口,102.645343,25.041078
新兴路77,102.743893,25.065112
昆明市第二十一中学,102.740528,25.13325
云南师范大学-汇学楼4,102.858377,24.866718
云南师范大学-汇学楼1,102.860621,24.866163
中国医学科学院中国协和医科大学医学生物学研究所,102.677946,25.054821
云南大学-南学楼,102.707719,25.059367
学大教育(环城南路校区),102.736895,25.033978
汇学楼-汇学楼2,102.858567,24.865812
云南师范大学附属小学,102.706528,25.058031
学大教育(前兴路),102.713996,24.998602
学大教育(云南小花园校区),102.723068,25.04823
昆明市学成教育,102.751544,25.06289
勤思优学,102.729181,25.049236
学成饭店(宜良店),103.155266,24.944195
学成饭店(官南大道店),102.725554,24.988486
学成饭店(金实店),102.745579,25.082371
中国医学科学院医学生物学研究所,102.823758,24.780047
学成饭店(小板桥店),102.779424,24.982808
学成口腔诊所,102.86678,24.864756
昆明学大教育(世纪城校区),102.75301,24.967238
云南省农业科学院农产品加工研究所(学云路),102.713,25.0705
杨林酸菜鱼(学泉街店),103.071779,25.233864
贝比颂公学,102.760087,25.08782
云南省民族中等专业学校(环城西路),102.696354,25.045253
学大教育(滇池卫城学习中心),102.688422,24.980726
云南学东科技有限公司,102.902978,25.067586
学优教育(嵩华巷),102.493231,24.938276
学大教育(高新区学习中心),102.669912,25.067775
学钢琴,102.705614,25.059838
禄劝学高书店,102.480427,25.546022
优学乐思教育中心,102.769717,24.938039
学大教育(云南北市区校区),102.736659,25.102063
茶室(永学巷店),102.709968,25.025471
学思电脑,102.714329,25.06438
学大教育(建设路校区),102.702008,25.058792
学成烟酒(茨坝店),102.743379,25.153086
学韵苑,102.704379,25.062141
云学教育中心,102.853482,24.848925
学宫教育,102.782984,24.982134
青年外语学乐教育,102.702099,25.058611
学伴文具,102.699337,25.011514
趣学英语(石林中心),103.293783,24.761885
学大教育个性化学习中心,102.753013,24.967227
金学教育(昆明世纪城校区),102.753403,24.966827
学博教育,103.186316,26.100286
云南师大-天体物理学,102.862819,24.869097
云南工艺矿物学研究中心,102.714681,25.06452
七子智慧学,102.746528,25.100092
学汇苑,102.704212,25.062836
学考网(云南),102.708728,25.068283
九墨学谷,102.736788,25.0339
敏学教育培训学校,102.839998,24.841428
晨学书店,102.508866,24.936823
学大教育(国贸个性化学习中心),102.738612,25.019797
云南省畜牧兽医学会-养猪学分会,102.764699,25.096289
昆明敏学网络科技有限公司,102.747967,25.019397
安宁学源超市,102.511566,24.934188
学大小花园,102.722858,25.047975
云南省老年学学会,102.74539,25.041587
山木企学咨询,102.698383,25.067206
学美商店,102.92781,25.775143
子学不动产,102.478447,25.550816
毅学书店,102.704446,25.060725
乐学文具,102.470579,24.914557
云南唯学信息科技有限公司,102.707142,25.049463
五华正学诊所,102.682345,25.093376
小童学精品童装,102.681436,25.043019
学成饭店,102.241595,24.946031
云南大学(东陆校区),102.708574,25.060198
云南大学(呈贡校区),102.849703,24.826861
西南林业大学(白龙校区),102.764992,25.066115
昆明理工大学(新迎校区),102.738687,25.057673
云南师范大学(一二一西南联大校区),102.702935,25.061451
昆明理工大学津桥学院(空港校区),103.004941,25.128204
云南农业大学,102.755738,25.134885
昆明理工大学(莲华校区),102.702269,25.065989
云南财经大学北院,102.727455,25.094093
云南农业大学(西区),102.750417,25.132489
昆明文理学院(龙泉校区),102.718721,25.095791
昆明开放学院,102.745654,25.053546
昆明城市学院,103.016345,25.240506
云南开放大学(学府路),102.71167,25.067818
云南大学-东一院,102.711275,25.061973
云南农业大学尚农楼,102.756022,25.133853
云南农业大学学生公寓第-16幢,102.759406,25.136005
云南师范大学实验中学,102.700227,25.064104
昆明理工大学专家楼,102.738901,25.05731
云南财经大学北院-汇文礼堂,102.727092,25.093359
西南林业大学学生宿舍-第一幢,102.767781,25.066904
云大附中,102.706258,25.061709
西南林业大学学生宿舍第-12栋,102.761841,25.067494
昆明理工大学附属小学,102.70292,25.069324
西南林业大学家属区-11栋,102.756231,25.067695
云大附小,102.707267,25.061997
西南林业大学东二院,102.768006,25.063389
云南农业大学-综合楼,102.755736,25.134819
云南省电力学校,102.752501,25.161372
云南农业大学现代农业教育科研基地,103.286484,25.52114
云南师范大学文理学院学生公寓-2号,102.721992,25.095519
云南师范大学文理学院-办公楼,102.722615,25.095758
云南师范大学商学院宿舍区-志和楼1栋,103.013611,25.240269
云南农业大学学生公寓第,102.76023,25.135765
云南师范大学商学院宿舍区静和楼-3栋,103.014528,25.239531
云南师范大学文理学院宿舍区-3幢,103.004937,25.250704
云南民族大学-东南亚研究中心,102.708847,25.064286
西南林业大学(白龙校区)-思想政治理论课教学部,102.762003,25.062628
云南大学滇池学院学生公寓-10幢,103.011915,25.237705
云南农业大学-农村发展政策研究中心,102.758683,25.138082
云南师范大学附属俊发城中学,102.759941,25.109153
云南农业职业技术学院-畜牧兽医系,102.986162,25.172284
云南师范大学文理学院第二教学辅楼,103.001352,25.250329
动物科学技术学院,102.758554,25.134556
土木工程学院,102.761095,25.062664
黑马驾校杨林大学城练车场地,102.975518,25.135866
云南工商学院智能科学与工程学院,103.011053,25.243995
云南工商学院-滇西青年创业学院,103.012998,25.248454
云南师范大学俊发城实验小学,102.757634,25.114767
西南林业大学-第一教学楼,102.765249,25.066121
云南农业大学-图书馆,102.755488,25.135692
昆明理工大学津桥学院(空港校区)公共教学楼,103.005759,25.128631
云南师范大学文理学院4号学生公寓,103.005159,25.251065
云南大学滇池学院-图书馆,103.010866,25.236424
昆明市第二十四中学,102.683388,25.060277
昆明十中(求实校区),102.751003,25.119326
昆明市实验中学,102.728324,25.047958
昆明市官渡区第一中学,102.757355,24.958557
昆明市西山区实验中学,102.709145,25.02464
云南衡水实验中学(西山校区),102.708531,24.996525
云南师大附中呈贡校区,102.855745,24.854339
昆明市第三中学,102.84326,24.891176
昆明第一中学西山学校,102.652313,25.039751
云南师大附中,102.671361,25.063472
云南大学附属中学(呈贡校区),102.814152,24.888365
昆明八中,102.726217,25.100819
昆明第三中学经开区学校,102.835894,24.950259
昆明市官渡区职业高级中学,102.826703,24.99839
昆明市第九中学,102.69826,24.941509
晋宁区第三中学,102.603447,24.654413
二七一教育集团云南昌乐实验中学,102.690645,25.077076
昆明十二中学,102.737511,25.035597
安宁中学,102.468466,24.921896
昆明市盘龙区新迎中学(新迎路),102.746957,25.056791
昆明师范专科学校附属中学,102.693662,25.045737
达城中学,102.668659,25.07461
金岸中学(昆一中度假区分校),102.710211,24.974959
昆明市第十四中学,102.656504,25.07019
昆明市五华区云铜中学,102.68353,25.087225
昆明西南联大研究院附属学校,102.875609,24.836489
云南民大附中,102.70867,25.064071
官渡区矣六实验学校,102.765087,24.938036
昆明市官渡区第五中学,102.724082,25.035389
昆明市第十中学(白塔校区),102.733074,25.046309
云南省昆明市第十一中学,102.746464,25.074922
昆明市第十九中学,102.645877,25.036225
嵩阳一中,103.036529,25.348422
云大附中(星耀校区),102.772667,24.960751
昆明重工中学,102.734495,25.140816
云光中学,102.619398,24.789608
昆明经济技术开发区第三中学,102.839008,24.930792
云南长水外国语中学(滇池度假区学校),102.799675,24.824417
云南省华夏中等专业学校,102.679751,25.043965
昆明交通技工学校,102.635684,25.014868
云大附中(西林分校),102.757095,25.068356
寻甸县民族中学,103.26084,25.574143
宜良县第三中学,103.165228,24.928153
昆明三中空港实验学校,102.870925,25.032154
昆明高级技工学校,102.689861,25.075072
云南省电子信息高级技工学校,102.738084,25.065364
昆明市东川区汤丹中学,103.078278,26.183883
昆明市东川区第一中学,103.188742,26.110401
衡水实验中学补习学校,102.751684,25.018085
禄劝秀屏中学,102.492636,25.569782
白邑中学,102.882641,25.307988
禄劝第一中学,102.483496,25.566517
昆明长城中学(新城校区),102.67596,25.083853
倘甸镇初级中学,102.941119,25.795599
云南省建筑技工学校,102.773465,25.112005
西山团结中学民族中学,102.543916,25.082393
昆明经济技术开发区第二中学,102.829305,24.98954
昆明卫生职业学院(昆明校区),102.641494,25.083034
东村中学,102.679823,25.517917
禄劝则黑中学,102.688067,26.136632
禄劝屏山中学,102.472823,25.560831
昆明市煌达实验学校,102.649865,25.06895
东川区铜都中学,103.191027,26.068723
安宁市实验学校(宁湖分校),102.4591,24.928186
禄中学,102.274618,24.969672
嵩明县牛栏江镇第二初级中学,103.227919,25.314341
嵩明职业高级中学,103.063621,25.355178
仁德镇第二初级中学,103.260092,25.566078
耿家营民族中学,103.239119,25.030722
昆明黄冈实验学校,103.269109,25.51924
杨桥乡第二中学,103.052162,25.314954
翠华中学,102.588891,25.639055
寻甸三中,103.267504,25.518524
昆明现代科技学校,102.850495,24.998954
仁德一中,103.268446,25.573923
宜良县第八中学,103.193068,24.993927
宜良县九乡民族中学,103.390197,25.105455
先锋中学(先锋乡人民政府西南),103.011627,25.491514
河口中学,103.377318,25.646854
嵩阳三中(杨桥一中),103.060423,25.310098
杉木中学,103.063633,26.2639
昆明市海亦丰中学(嵩明办事处),103.034754,25.341244
昆明滇池中学,103.034196,25.348283
云南警官学院,102.697813,25.082211
昆明市盘龙区彩云中学,102.788262,25.349092
狗街第一中学,103.151793,24.788791
先锋中学(金刚街),102.760112,24.964072
寻甸回族彝族自治县塘子初级中学,103.270127,25.44925
凤仪中学,102.999557,25.839494
昆明卫生职业学院,102.631699,24.654939
昆明市官渡区第六中学南门,102.791431,24.962681
海青外国语实验学校,102.723696,24.999948
英豪实验学校,102.738123,25.049355
云南经济管理学院附属高级中学,102.438831,24.906843
汤郎中学,102.287757,26.19304
昆明冶金高等专科学校,102.447974,24.888503
昆明经济技术开发区锦绣学校,102.819201,24.988733
古城一中,103.195179,24.976819
建水实验中学(宜良办事处),103.146035,24.92689
夕阳乡民族中学,102.291649,24.46504
盘龙一中,102.721203,25.049916
云南中医药大学(白塔校区),102.73126,25.042751
山东二七一教育集团学校,102.688071,25.077395
昆旅职中,102.706369,25.043052
云南建投技工学校(东校区),103.063389,25.23594
昆明市化工技工学校(花箐村校区),102.927134,25.127435
昆明市女子职业学校,102.746023,25.055325
亨德森外国语学校(吴井路教学区),102.737911,25.027435
昆明机电工程学校(主城校区),102.644639,25.054641
云南烟草技工学校,102.750381,25.017967
嵩明县职业技校,103.044712,25.219542
高阳二中,103.060869,25.353931
元阳一中,102.730903,24.75026
红叶二中,102.757194,25.134329
杨紫微高中,102.718881,25.048807
昆明冶金高等专科学校(博方校区),102.665823,25.094514
亨德森外国语学校(银河大道教学区),102.738551,25.103417
昆明市盘龙区金实小学,102.740489,25.08036
昆明市官渡区云缨小学,102.839626,24.997931
云南师范大学附属昆明湖小学,102.773543,25.142923
昆明市五华区武成小学,102.709168,25.050415
明通小学,102.727137,25.046916
昆明市盘龙区盘龙小学映象校区(映象分校),102.756619,25.087798
昆明市官渡区云溪小学,102.756884,24.987555
万科春城小学,102.662411,25.062553
云波小学,102.752364,25.086542
昆明市盘龙区联盟小学,102.738358,25.070481
盘龙小学,102.732749,25.050047
海贝中英文小学,102.724924,25.007293
明通小学(丰江路校区),102.756918,25.099578
昆明市第一中学附属小学,102.665898,25.035486
文林小学,102.702243,25.057061
工人新村小学,102.708887,25.033962
西冲小学,102.878171,25.041937
云南师大附小呈贡校区,102.853255,24.855319
盘龙小学(滨江校区),102.72065,25.069378
棕树营小学(丹霞路),102.690432,25.044291
盘龙区新迎第一小学,102.748398,25.054844
红旗小学(布新校区),102.711102,25.042782
昆明市官渡区小板桥小学,102.784263,24.982331
官渡区关上第二小学,102.738986,25.003956
盘龙区园博小学(穿金路),102.742189,25.068124
南站小学,102.723885,25.033685
昆明经济技术开发区实验小学,102.849578,24.96196
中华小学(滇池星城校区),102.811036,24.861902
昆一中度假区分校・金岸中学(小学部),102.710389,24.975431
晓东小学,102.763143,24.997815
西坝小学,102.699578,25.039146
羊甫小学,102.798219,24.977314
高新第一小学(海源校区),102.652752,25.084926
求实小学,102.71176,25.02659
官渡区六甲第一小学,102.701957,24.966051
昆明市五华区云铜小学,102.683533,25.089015
昆明市官渡区曙光小学,102.746297,25.042159
昆明市官渡区董家湾小学,102.741438,25.04128
五华区先锋小学,102.705521,25.054914
前卫路小学,102.725006,25.032891
北大附中云南实验学校(小学部),102.721897,25.008454
昆明市西山区书林第二小学(西苑分校),102.687427,25.048022
昆明市五华区新闻路小学,102.702336,25.043647
昭宗小学,102.644211,25.059537
月家小学,103.041954,25.291001
明德小学(气象路步行街),102.692648,25.024286
昆明经济技术开发区第一小学,102.804147,24.997846
昆明市盘龙区金星中心小学,102.734166,25.08468
铜都镇中心学校尼拉姑小学,103.202397,26.089969
云南师范大学附属融创小学一二一校点,102.702587,25.060409
昆明市官渡区关上实验学校,102.750703,25.012423
两面寺小学,102.820877,25.039137
云桥小学,103.015357,25.147316
罗良小学,103.102887,25.241106
多宜甲向荣希望小学,102.694084,25.462464
嘉玲小学,103.134372,25.315459
东川区第三小学,103.185167,26.091138
厂口乡厂口小学,102.672942,25.250913
白邑乡三转弯小学,102.871968,25.389821
昆明市盘龙区落索坡小学,102.753358,25.132415
倘甸镇马街小学,102.931012,25.772081
昆明师专附小月牙塘校区,102.733083,25.101622
阿达龙小学,102.865184,25.420749
集义小学,103.194763,26.095807
甸心小学,103.115572,25.457027
豆黑小学,103.376155,24.689
石林彝族自治县清水塘小学,103.381419,24.779088
王四坝小学,103.084122,25.31097
金马村小学,102.858645,25.040434
嵩阳镇倚伴完全小学,103.06877,25.334782
禄劝县云龙小学,102.437239,25.851022
嵩明县白邑乡南营完全小学,102.887481,25.273757
陈家小学,102.723691,24.990629
仁德四小,103.279523,25.570918
长湖镇所各邑小学,103.384319,24.727345
碧谷小学,103.170081,26.122904
西山区城市希望小学,102.684819,25.040187
大坡完全小学,102.954465,25.28807
安家桥小学,103.190073,24.978975
宜良县山后小学,103.234743,24.937359
清远小学,102.924013,25.280767
古城小学,103.233317,25.336044
麦地庄小学,103.2776,24.787709
松坪小学,103.063644,26.331887
新沙小学,102.866827,25.492572
转龙小学,102.868042,25.907916
岩头小学,103.283602,25.872254
五华区武成小学教育集团分校,102.712647,25.082101
龙头小学,103.249539,25.946626
毛家坝和平希望小学,103.42108,25.517961
前卫小学,103.212124,25.176486
民权小学,102.736272,25.888528
竹箐小学,103.002258,25.453469
东村小学,103.027366,25.396569
老挖小学,103.42954,24.811447
新木凹小学,103.645116,24.849935
耿家营民族小学,103.276354,25.108614
陈家渡小学,103.177057,24.980072
皎平渡红军小学,102.458495,26.125538
新合小学,102.392105,25.98202
麦场完小,103.269615,25.474579
龙泉・武成小学壹方城校区,102.712813,25.081951
中共昆明盘龙区明通小学委员会,102.746405,25.086869
红山小学,102.941769,26.278063
兴隆小学,103.113473,25.751357
花箐小学,102.922795,25.127126
中屏昔南小学,102.614077,25.834238
书多小学,102.642161,25.831445
坪子小学,103.104158,26.06336
石林县鹿阜镇大哨小学,103.285137,24.897676
鹿阜镇卜所小学,103.27803,24.866267
板桥小学,102.358814,26.15073
没租哨小学,103.071296,25.508392
大村小学,102.661206,25.16655
翠华香江狮子会第一侨心小学,102.577889,25.616532
木树明小学,103.198808,26.056528
寻甸县河口镇双龙村完小,103.501199,25.727726
住基小学,102.703485,26.1131
白石岩小学,103.497633,25.799461
东海证券希望小学,103.257979,25.024591
磨腮完小,102.898477,25.484954
民航路第二小学,102.746053,25.030802
易隆小学,103.278323,25.381236
西中小学,102.87723,25.042128
石羊小学,103.195183,26.084959
昆明市官渡区小板桥镇中学,102.779213,24.98618
吴所完小,103.169669,25.50059
甜J地回民完小,103.109022,25.477546
昆明市五华区麻园小学,102.679042,25.055861
苏海完小,102.877866,25.297563
长冲完小,103.157648,25.428158
矣得谷完小,103.15102,25.335301
羊毛冲完小,103.357958,25.743397
骂秧完小,102.930718,25.883374
海尾完小,103.119337,25.629854
木龙马村完小,102.935354,25.480436
昆明市第三人民医院(吴井路院区),102.73534,25.029233
昆明同仁医院,102.703403,24.982258
昆明市第一人民医院星耀医院,102.772662,24.958244
昆明市官渡区人民医院,102.758393,25.018052
昆明医科大学第一附属医院,102.699404,25.048749
昆明市延安医院,102.736624,25.048869
昆明市中医医院(呈贡院区),102.835181,24.870683
昆明市呈贡区人民医院,102.810465,24.897137
嵩明县第二人民医院,103.062786,25.247659
昆明市第一人民医院,102.721679,25.037029
昆明市经开人民医院,102.805665,25.000018
昆明市延安医院高新医院,102.656965,25.080776
云南省第一人民医院新昆华医院,102.580741,24.928288
云南大学附属医院,102.719852,25.054873
云南省中医医院,102.712739,25.046004
昆明云桥医院,102.894666,25.053926
云南圣约翰医院,102.686814,25.016572
昆明市西山区人民医院,102.650527,25.037314
安宁市第一人民医院(金方院区),102.498927,24.899553
昆明明珠医院,102.752657,25.037387
云南省第一人民医院,102.714012,25.03878
云南省第三人民医院,102.726117,25.034325
安宁市人民医院,102.48276,24.9258
云南平安中西医结合医院,102.705006,25.006861
昆明市中医医院(东风东路院区),102.72993,25.043991
中国人民解放军九六六二部队医院,102.750251,25.07781
